no,年,月,日,地名(中文),纬度,经度,震级,标度,死亡人数,受伤人数
1,1902,4,19,"危地马拉:克萨尔特南戈,圣马科斯",14,-91,7.5,Mw,2000,
2,1902,8,22,中国:新疆喀什北部,39.9,76.2,8.25,Mw,2500,
3,1902,12,16,乌兹别克斯坦:安第札,40.8,72.3,6.4,Ms,4880,
4,1903 ,4 ,19 ,土耳其:穆什,39.1,42.4,7,Ms,1700,
5,1903 ,4 ,28 ,土耳其:马拉兹吉尔特,39.1,42.5,6.3,Ms,3560,
6,1903 ,5 ,28 ,土耳其:阿尔达汉,40.9,42.7,5.8,Muk,1000,
7,1905 ,4 ,4 ,印度:坎格拉,33,76,7.8,Mw,20000,
8,1905 ,9 ,8 ,"意大利:蒙特莱奥内,特罗佩阿",38.67,16.07,6.8,Ms,557,
9,1906,1,31,厄瓜多尔:西部沿海,1,-81.5,8.8,M,1000,
10,1906,3,16,中国:台湾嘉义,23.6,120.5,6.75,Ms,1258,745
11,1906,4,18,美国:加利福尼亚州旧金山,37.67,-122.48,7.8,M,700,
12,1906,8,17,智利:瓦尔帕莱索近海,-33,-72,8.2,M,1500,
13,1907,1,14,牙买加:金斯敦,18.2,-76.7,6.5,Muk,1000,
14,1907,10,21,塔吉克斯坦:哈特隆州,38,69,7.2,Mw,12000,
15,1908 ,12 ,28 ,"意大利:墨西拿,西西里岛",38.15,15.68,7.24,Ms,82220,
16,1909 ,1 ,23 ,伊朗:伊斯法罕西部,33,50,7,Ms,5500,
17,1910,4,13,哥斯达黎加:卡塔哥,9.8,-84,7,Mk,1750,
18,1910,5,4,"哥斯达黎加:卡塔哥,圣何塞",10,-84,6.4,Mk,700,
19,1911,1,27,菲律宾:八打雁,14.002,120.993,7.8,Mk,1335,199
20,1911 ,4 ,18 ,阿曼:伊卜里,23,56,6.7,Muk,700,
21,1912,8,9,土耳其:马尔马拉海,40.5,27.2,7.6,Mw,3000,1575
22,1913,12,21,中国:云南峨山,24.15,102.45,7.2,Mw,942,112
23,1914,10,3,"土耳其:布尔杜尔,克伦奇",37.82,30.27,7.1,Mw,4000,700
24,1915 ,1 ,13 ,"意大利:马尔西卡山,阿韦扎偌",42.013,13.53,6.9,Ms,29978,
25,1917 ,1 ,21 ,印度尼西亚:巴厘岛,-7,116,6.6,Ms,1500,
26,1917,7,30,中国:云南大关北,28,104,7.3,Mw,1800,
27,1917,12,26,危地马拉:危地马拉城,14,-90,6,Ms,2650,
28,1918,2,13,中国:广东南澳近海,23.2,117.4,7.5,Ms,2000,
29,1920,1,3,墨西哥:韦拉克鲁斯;普埃布拉,19.26,-96.97,7.8,Ms,648,167
30,1920 ,9 ,7 ,"意大利:卡拉拉,弗加法格纳纳",44.18,10.28,6.48,Ms,1400,
31,1920,11,26,"阿尔巴尼亚:台佩莱纳,丹瑞哥帝",40.2,20,6.3,Muk,600,
32,1920,12,16,中国:宁夏海原,36.7,104.9,8.5,Ms,200000,
33,1922,11,11,智利:阿塔卡马,-28.553,-70.755,8.7,Mw,700,
34,1923,3,24,中国:四川炉霍,31.5,101,7.2,Mw,4800,
35,1923 ,5 ,25 ,伊朗:托尔巴特海达里耶,35.2,59.2,5.7,Ms,2200,
36,1923,9,1,"日本:东京,横滨",35.1,139.5,7.9,M,142807,103733
37,1924,12,2,印度尼西亚:爪哇岛,-7.3,109.9,6.5,Mk,727,
38,1925,3,16,中国:云南大理,25.7,100.4,7,Ms,5000,
39,1925 ,12 ,14 ,伊朗:呼罗珊,34.6,58.1,5.5,Muk,500,
40,1927,3,7,日本:京都京丹后,35.802,134.924,7.6,Ms,2956,7806
41,1927,5,22,中国:甘肃古浪西,37.7,102.2,8,Ms,40912,524
42,1929 ,5 ,1 ,伊朗:博季努尔德,37.957,57.693,7.1,Mw,3800,
43,1930,3,31,尼加拉瓜:马拉瓜,12.1,-86.2,6.4,Mk,1000,
44,1930,5,5,"缅甸:勃固,仰光",17.3,96.5,7.2,Mw,550,
45,1930 ,5 ,6 ,伊朗:乌尔米耶,38.152,44.685,7.1,Mw,1360,
46,1930 ,7 ,23 ,意大利:伊尔皮尼亚,41.05,15.37,6.72,Ms,1430,
47,1931,3,31,尼加拉瓜:马塔加尔帕,13.2,-85.7,5.6,Muk,2450,
48,1931 ,4 ,27 ,亚美尼亚:卡潘,39.48,46.09,6.4,Ms,2890,
49,1931,8,10,中国:新疆富蕴,47.1,89.8,8,Mw,10000,
50,1932 ,5 ,20 ,伊朗:马赞德兰,36.6,53.4,5.4,Muk,1070,
51,1933,3,2,日本海沟,39.1,144.7,8.4,M,3064,1092
52,1933,8,25,中国:四川茂县西,31.9,103.4,7.3,Mw,9300,
53,1934 ,1 ,15 ,印度:比哈尔;尼泊尔:加德满都,26.5,86.5,8.1,M,10600,
54,1935 ,4 ,11 ,伊朗:马赞德兰,36.432,53.621,6.8,Muk,690,
55,1935 ,4 ,20 ,中国:台湾台中,24.364,120.613,7.1,Ms,3276 ,12053
56,1935 ,5 ,1 ,土耳其:宾格尔,39.3,40.6,6.1,Muk,540,
57,1935,5,30,巴基斯坦:奎达,28.894,66.176,8.1,Mw,60000,
58,1935,7,16,中国:台湾苗栗,24.6,120.8,6.5,Ms,2746,6004
59,1939,1,25,智利:奇廉,-36.2,-72.2,7.7,Mw,30000,
60,1939 ,12 ,26 ,土耳其:埃尔津占,39.77,39.533,7.8,Ms,32700,
61,1940,1,15,阿根廷:圣胡安,-31,-69,7,Mk,10000,
62,1940,11,10,罗马尼亚:弗朗恰,45.773,26.655,7.3,mB,1000,
63,1941,1,11,也门:萨纳,16.4,43.5,6.5,mB,1200,200
64,1941 ,2 ,16 ,伊朗:呼罗珊,33.5,58.6,6.3,Muk,730,
65,1941 ,6 ,26 ,"印度:安达曼群岛,马德拉斯",12.149,92.478,7.7,Mw,5000,
66,1942,11,26,"土耳其:哈佛扎,拉迪克",40.5,34,7.6,Muk,4000,
67,1942,12,20,"土耳其:尼克萨尔,埃尔巴",40.9,36.5,7.2,Mw,1000,
68,1943,9,10,日本:鸟取三朝,35.3,133.9,7,Mw,1400,
69,1943,11,26,土耳其:拉迪克,41,33.7,7.5,Mw,4020,
70,1943 ,12 ,2 ,"印度尼西亚:爪哇,索博",-7.3,109.9,6.5,Mk,727,
71,1943 ,12 ,5 ,土耳其:埃尔津詹,40,40,6.4,Mk,550,
72,1944,1,15,阿根廷:圣胡安,-31.5,-68.5,7.1,Mw,8000,
73,1944,2,1,土耳其:卡拉比克,41.4,32.7,7.2,Mw,2381,
74,1944,12,7,日本:三重近海,34,137.1,8.1,M,1223,2135
75,1945,1,12,日本:爱知田原市,34.7,137.2,6.8,Ms,2306,896
76,1945,11,27,阿曼湾东部,24.2,62.6,8,Mw,4000,
77,1946 ,5 ,31 ,土耳其:埃尔祖鲁姆,40,41.5,6,Muk,840,
78,1946,8,4,多米尼加:萨马纳,19.3,-68.9,7.9,Mw,1790,
79,1946,11,10,秘鲁:卡拉斯,-8.5,-77.5,6.8,Mw,800,
80,1946,12,20,琉球海沟,33,135.6,8.1,M,1432,
81,1947 ,9 ,23 ,伊朗:呼罗珊,33.4,58.7,6.8,Muk,500,
82,1948,5,25,中国:四川理塘,29.5,100.5,7.2,Mw,800,200
83,1948,6,28,日本:福井近海,36.5,136,7,Mw,5131,11000
84,1948,10,5,土库曼斯坦:阿什哈巴德,37.9,58.6,7.2,Mw,19800,
85,1949,7,10,塔吉克斯坦:塔吉卡巴德,39,70.5,7.6,Mw,3500,
86,1949,8,5,厄瓜多尔:东谷拉瓦,-1.5,-78.2,6.8,Muk,6000,
87,1950,8,15,中国:西藏察隅,28.5,96.5,8.6,M,3986,
88,1951,2,17,巴布亚新几内亚:莱阿莱阿,-9.3,147.1,7.2,mB,3000,
89,1951,5,6,萨尔瓦多:拉乌尼翁,13,-87.8,6.5,Muk,1100,
90,1951,8,3,"尼加拉瓜:丰塞卡湾,波多西",13,-87.5,6,Ms,1000,
91,1952 ,11 ,4 ,俄罗斯:堪察加东部近海,52.755,160.057,9,M,4000,
92,1953 ,2 ,12 ,伊朗:塞姆南,35.39,54.88,6.9,Muk,970,
93,1953,3,18,"土耳其:图穆鲁斯,森扁",40.12,27.621,7.2,Mw,1070,
94,1954 ,6 ,10 ,阿富汗:萨尔普勒,36,66,7,Mk,2000,
95,1954,9,9,阿尔及利亚:亚斯南,36.2,1.6,6.7,Ms,1243,5000
96,1955,9,23,中国:四川攀枝花,26.6,101.8,6.9,Ms,602,1153
97,1957,5,26,土耳其:阿邦特,40.7,30.9,7.2,Mw,500,
98,1957,6,27,俄罗斯:赤塔州库安达村镇,56.3,116.5,7.4,Mw,1200,
99,1957 ,7 ,2 ,伊朗:马赞德兰,36.09,52.701,7.1,Mw,1100,
100,1957 ,12 ,13 ,伊朗:克尔曼沙赫,34.278,47.712,6.8,Ms,1200,
101,1960,2,29,摩洛哥:阿加迪尔,30.5,-9.5,6.8,Ms,13100,25000
102,1960,5,22,"智利:蒙特港,巴尔迪维亚",-38.235,-73.047,9.5,M,2223,3000
103,1962 ,9 ,1 ,伊朗:加兹温,35.556,49.81,6.9,Ms,12225,2776
104,1963,7,26,马其顿:斯科普里,42.1,21.5,6,Ms,1070,3300
105,1966 ,3 ,22 ,中国:河北宁晋东南,37.5,115.1,7.2,Ms,8064,38451
106,1966 ,8 ,19 ,土耳其:瓦尔托,39.161,41.58,6.8,Muk,2394,
107,1968 ,8 ,31 ,伊朗:呼罗珊,34.045,58.96,7.2,Mw,12100,17000
108,1968 ,9 ,1 ,伊朗:呼罗珊,34.072,58.212,6.3,Ms,700,
109,1969 ,2 ,23 ,印度尼西亚:苏拉威西岛,-3.179,118.799,5.9,mb,664,
110,1970 ,1 ,4 ,中国:云南通海,24.147,102.462,7.8,Ms,15621,26783
111,1970 ,3 ,28 ,土耳其:盖迪兹,39.172,29.55,7.4,Ms,1086,1174
112,1970 ,5 ,31 ,秘鲁:卡斯马近海,-9.248,-78.84,7.9,M,66794,50000
113,1971 ,5 ,22 ,土耳其:宾格尔,38.868,40.542,6.7,Ms,1000,
114,1972 ,4 ,10 ,"伊朗:法尔斯,吉尔,卡尔津",28.408,52.789,6.9,Ms,30000,1700
115,1972 ,12 ,23 ,尼加拉瓜:马拉瓜,12.347,-86.128,6.2,Ms,10000,20000
116,1973 ,2 ,6 ,中国:四川炉霍附近,31.361,100.504,7.6,Ms,2175,2756
117,1973 ,8 ,28 ,"墨西哥:韦拉克鲁斯,墨西哥城",18.233,-96.608,7.3,mb,600,
118,1974 ,5 ,10 ,中国:云南大关北,28.184,103.995,7.1,Ms,1423,1600
119,1974 ,12 ,28 ,"巴基斯坦:巴拉考特,巴丹",35.023,72.9,6.2,Ms,5300,17000
120,1975 ,2 ,4 ,中国:辽宁海城,40.717,122.734,7.3,Ms,1328,16980
121,1975 ,9 ,6 ,土耳其:利杰,38.516,40.768,6.7,Ms,2311,3372
122,1976 ,2 ,4 ,"危地马拉:奇马尔特南戈,危地马拉城",15.297,-89.145,7.5,M,23000,76000
123,1976 ,5 ,6 ,意大利:乌迪内,46.385,13.266,6.5,Mw,978,1700
124,1976 ,6 ,25 ,印度尼西亚:巴布亚东部,-4.523,140.105,7.2,Mw,5150,
125,1976 ,7 ,14 ,印度尼西亚:巴厘岛,-8.227,114.775,6.5,Mw,563,
126,1976 ,7 ,27 ,中国:河北唐山,39.606,117.888,7.8,Ms,242000,164000
127,1976 ,8 ,16 ,"菲律宾:棉兰老岛,莱巴克",6.292,124.09,8,Mw,5066,10000
128,1976 ,11 ,24 ,土耳其:姆拉迪艾,39.083,44.03,7.3,Mw,5000,
129,1977 ,3 ,4 ,罗马尼亚:帕尔廷,45.777,26.703,7.5,Mw,1581,10500
130,1977 ,12 ,19 ,伊朗:克尔曼北部,30.915,56.414,5.9,Mw,584,1000
131,1978 ,9 ,16 ,伊朗:呼罗珊,33.268,57.387,7.4,Mw,20000,
132,1979 ,12 ,12 ,哥伦比亚:近海,1.603,-79.362,8.1,Mw,600,20000
133,1980 ,10 ,10 ,"阿尔及利亚:阿布哈桑堡,赫尔",36.154,1.417,7.7,Mw,5000,9000
134,1980 ,11 ,23 ,"意大利:艾维连奴,波坦察,卡塞塔",40.794,15.312,6.9,Mw,4689,7700
135,1981 ,6 ,11 ,伊朗:克尔曼,29.858,57.686,6.6,Mw,3000,
136,1981 ,7 ,28 ,伊朗:克尔曼,29.964,57.766,7.3,Mw,3000,1000
137,1982 ,12 ,13 ,也门:扎马尔,14.669,44.246,6.2,Mw,2800,1500
138,1982 ,12 ,16 ,阿富汗:普勒胡姆里,36.115,68.981,6.4,Mw,500,3000
139,1983 ,10 ,30 ,"土耳其:埃尔佐鲁姆,卡尔斯",40.328,42.177,6.6,Mw,1342,1142
140,1985 ,9 ,19 ,"墨西哥:米却肯,墨西哥城",18.437,-102.358,8,M,9500,30000
141,1986 ,10 ,10 ,萨尔瓦多:圣萨尔瓦多,13.796,-89.155,5.7,Mw,1100,10000
142,1987 ,3 ,6 ,"厄瓜多尔:纳波,基多",0.083,-77.785,7.2,Mw,1000,
143,1988 ,8 ,20 ,尼泊尔:萨加玛塔,26.758,86.624,6.9,Mw,1091,
144,1988 ,11 ,6 ,中国:云南临沧东北,22.814,99.605,7.4,Ms,748,7700
145,1988 ,12 ,7 ,"亚美尼亚:列宁纳坎,斯皮塔克",40.928,44.114,6.8,M,25000,
146,1990 ,6 ,20 ,"伊朗:拉什特,加兹温,赞詹",37.001,49.186,7.9,Ms,40000,105000
147,1990 ,7 ,16 ,"菲律宾:碧瑶,卡巴纳端,达古潘",15.721,121.181,7.7,Mw,2412,
148,1991 ,1 ,31 ,"阿富汗:库纳尔,巴格兰",35.979,70.471,6.9,Mw,845,
149,1991 ,10 ,19 ,"印度:查莫利,乌塔卡西,新德里",30.736,78.808,6.8,Mw,1500,1800
150,1992 ,10 ,12 ,埃及:开罗,29.729,31.158,5.8,Mw,545,6512
151,1992 ,12 ,12 ,印度尼西亚:弗洛勒斯岛,-8.482,121.844,7.8,Mw,2500,500
152,1993 ,9 ,29 ,印度:拉土尔-奥斯马纳巴德,18.079,76.516,6.2,M,9748,30000
153,1995 ,1 ,16 ,日本:神户,34.572,135.03,7.3,Mw,5502,36896
154,1995 ,5 ,27 ,俄罗斯:库页岛(萨哈林岛),52.597,142.827,7.5,Mw,1989,750
155,1997 ,2 ,28 ,伊朗:阿尔达比勒,38.096,48.035,6.1,Mw,1100,2600
156,1997 ,5 ,10 ,伊朗:比尔詹德,33.833,59.796,7.5,Mw,1728,2300
157,1998 ,2 ,4 ,阿富汗:罗斯塔奇,37.071,70.042,5.9,Mw,2323,
158,1998 ,5 ,30 ,"阿富汗:巴达赫尚,塔哈尔",37.137,70.094,6.6,Mw,4000,
159,1998,7,17,俾斯麦海,-2.943,142.582,7.1,Ms,2205,1000
160,1999,1,25,"哥伦比亚:亚美尼亚,卡拉卡",4.449,-75.652,6.2,Mw,1185,4750
161,1999,8,17,"土耳其:伊斯坦布尔,科贾埃利",40.773,30.002,7.6,M,17118,50000
162,1999,9,20,中国:台湾南投,23.819,120.863,7.7,M,2297,8700
163,1999,11,12,"土耳其:阿达帕札勒,松古达克",40.821,31.227,7.5,Ms,834,4948
164,2001,1,13,萨尔瓦多:近海,13.038,-88.661,7.7,M,844,4723
165,2001 ,1 ,26 ,"印度:古吉拉特,普杰",23.394,70.234,7.7,M,20005,166836
166,2002,1,17,刚果:戈马,-1.684,29.077,4.7,mb,1001,400
167,2002 ,3 ,25 ,阿富汗:普勒胡姆里,36.044,69.32,6.2,Ms,1000,200
168,2003,5,21,"阿尔及利亚:阿尔及尔,舍尔沙勒",36.964,3.634,6.9,Ms,2266,10261
169,2003 ,12 ,26 ,伊朗:克尔曼,28.995,58.311,6.8,Ms,43200,30000
170,2004,2,24,摩洛哥:胡塞马,35.142,-3.997,6.4,Ms,628,926
171,2004 ,12 ,26 ,印度尼西亚:锡默卢岛,3.295,95.982,9.1,Mw,227898,
172,2005 ,2 ,22 ,伊朗:克尔曼,30.754,56.816,6.5,Ms,612,1411
173,2005 ,3 ,28 ,印度尼西亚:北苏门答腊西部海域,2.085,97.108,8.7,Mw,1314,340
174,2005,10,8,巴基斯坦:穆扎法拉巴德,34.539,73.588,7.7,Ms,86000,69000
175,2006 ,5 ,26 ,"印度尼西亚:爪哇,班图尔",-7.961,110.446,6.3,Mw,5749,38568
176,2006 ,7 ,17 ,印度尼西亚:爪哇海岭,-9.254,107.411,7.7,Mw,664,6534
177,2007,8,15,"秘鲁:伊卡,皮斯科,利马",-13.386,-76.603,8.0,Mw,514,1090
178,2008,5,12,中国:四川汶川,30.95,103.4,8.0,Ms,87652,374171
179,2009,9,30,印度尼西亚:苏门答腊南部,-0.72,99.867,7.5,Mw,1117,1214
180,2010,1,12,海地:太子港,18.443,-72.571,7.3,Ms,222570,300000
181,2010,2,27,智利:马利,-35.846,-72.719,8.8,Mw,521,12000
182,2010,4,13,中国:青海玉树,33.271,96.629,7.1,Ms,2968,11000
183,2011,3,11,日本:宫城东部海域,38.322,142.369,9,Mw,27759,3006
184,2011,10,23,土耳其:凡城,38.689,43.4657,7.2,Mw,604,2608
